         NOTCH-TOP-1.1842        0.0134021          9.11544          154.716       NO       
         NOTCH-TOP-1.1843        0.0162364          7.55885          151.277       NO       
         NOTCH-TOP-1.1844        0.0480809          7.74162          146.218       NO       
         NOTCH-TOP-1.1845         0.123269          7.24809          148.394       NO       
         NOTCH-TOP-1.1846        0.0077074          7.62421          161.123       NO       
         NOTCH-TOP-1.1847        0.0457875          8.61862          157.666       NO       
         NOTCH-TOP-1.1849         0.014145          11.8667          141.587       NO       
         NOTCH-TOP-1.1850        0.0632049          8.82127          135.026       NO       
         NOTCH-TOP-1.1851        0.0992943          7.59052          161.154       NO       
         NOTCH-TOP-1.1853       0.00490437          16.2646          154.902       NO       
         NOTCH-TOP-1.1854         0.117714          8.31181          146.752       NO       
         NOTCH-TOP-1.1855        0.0360418          8.78089          129.444       NO       
         NOTCH-TOP-1.1856        0.0724859          10.5812          160.753       NO       
         NOTCH-TOP-1.1857       0.00791526          10.5481          148.658       NO       
         NOTCH-TOP-1.1858      0.000395574          4.84993          172.095       NO       
         NOTCH-TOP-1.1860        0.0457233          8.68981          160.094       NO       
         NOTCH-TOP-1.1861       0.00748115          6.75743          166.974       NO       
         NOTCH-TOP-1.1862        0.0170329          8.90096          144.437       NO       
         NOTCH-TOP-1.1865       0.00394138          11.3976          150.414       NO       
         NOTCH-TOP-1.1866        0.0451455          8.95152          158.283       NO       
         NOTCH-TOP-1.1868         0.167207          7.24777          130.298       NO       
         NOTCH-TOP-1.1869       0.00658437          13.5368          152.546       NO       
         NOTCH-TOP-1.1870        0.0108115          8.43126          166.792       NO       
         NOTCH-TOP-1.1871       0.00650347          14.2854          154.246       NO       
         NOTCH-TOP-1.1872       0.00682995           6.5587          166.958       NO       
         NOTCH-TOP-1.1873       0.00835537          11.3453          154.786       NO       
         NOTCH-TOP-1.1874        0.0162109            12.97          158.074       NO       
         NOTCH-TOP-1.1875      0.000111291          5.45242          172.111       NO       
         NOTCH-TOP-1.1876       0.00983629          15.6053          155.007       NO       
         NOTCH-TOP-1.1877        0.0529296           6.7702          142.832       NO       
         NOTCH-TOP-1.1878        0.0638665          7.42732          133.141       NO       
         NOTCH-TOP-1.1879       0.00039946          5.05719          171.912       NO       
         NOTCH-TOP-1.1880        0.0418407          8.18255          155.714       NO       
         NOTCH-TOP-1.1881         0.079302          6.68737          120.649       NO       
         NOTCH-TOP-1.1883        0.0209001          9.27222          160.078       NO       
         NOTCH-TOP-1.1884      0.000444963           6.6484             162.       NO       
         NOTCH-TOP-1.1885        0.0135989          8.95175          147.976       NO       
         NOTCH-TOP-1.1886        0.0786883          7.06625          127.031       NO       
         NOTCH-TOP-1.1887        0.0616853           7.4005          133.726       NO       
         NOTCH-TOP-1.1888        0.0331121          3.18563          173.047       NO       
         NOTCH-TOP-1.1889        0.0241935          8.53293          134.243       NO       
         NOTCH-TOP-1.1890         0.163517          7.33155          138.099       NO       
         NOTCH-TOP-1.1891        0.0205228          7.31284          134.273       NO       
         NOTCH-TOP-1.1892          0.15227          7.59499          139.374       NO       
         NOTCH-TOP-1.1893        0.0194077          8.62962          161.789       NO       
         NOTCH-TOP-1.1894         0.124888          7.15015          140.018       NO       
         NOTCH-TOP-1.1895        0.0722188          8.25048          160.569       NO       
         NOTCH-TOP-1.1897        0.0204844          6.37171          127.313       NO       
         NOTCH-TOP-1.1898         0.153169          9.13406          150.916       NO       
         NOTCH-TOP-1.1899        0.0166088          10.5126          159.001       NO       
         NOTCH-TOP-1.1900        0.0138911          9.68256          161.509       NO       
         NOTCH-TOP-1.1901         0.030132          6.63374           167.62       NO       
         NOTCH-TOP-1.1902        0.0145157          8.83727           154.96       NO       
         NOTCH-TOP-1.1903       0.00732598          13.0504          156.745       NO       
         NOTCH-TOP-1.1905        0.0154438          11.3814          159.924       NO       
  
  
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *output, field
  *output, field, variable=PRESELECT
  *output, history, frequency=0
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *static
  *boundary, amplitude=AMP-1
  *boundary
  *output, field
  *nodeoutput, nset=ASSEMBLY_BOTTOM-224MM
  *nodeoutput, nset=ASSEMBLY_BOTTOM-4MM
  *nodeoutput, nset=ASSEMBLY_BOTTOM-50MM
  *nodeoutput, nset=ASSEMBLY_SECTION
  *nodeoutput, nset=ASSEMBLY_TOP-224MM
  *nodeoutput, nset=ASSEMBLY_TOP-4MM
  *nodeoutput, nset=ASSEMBLY_TOP-50MM
  *output, field, variable=PRESELECT
  *output, history, frequency=0
  *endstep
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *static
  *boundary, amplitude=AMP-1
  *boundary
  *endstep

 ***NOTE: Boundary conditions are specified on inactive dof of 834 nodes. The 
          nodes have been identified in node set WarnNodeBCInactiveDof.



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                 24061
          NUMBER OF NODES IS                                    31891
          NUMBER OF NODES DEFINED BY THE USER                   31891
          TOTAL NUMBER OF VARIABLES IN THE MODEL                95673
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =      1.1    
       SYSTEM TIME (SEC)    =     0.20    
       TOTAL CPU TIME (SEC) =      1.3    
       WALLCLOCK TIME (SEC) =            2
1

   Abaqus 2023                                  Date 01-Dec-2023   Time 12:05:47
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                0.100    
          AND A TOTAL TIME PERIOD OF                           1.500E+03
